"FullName","Length"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","177806"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","167112"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Private Test Session\analysis\23_Analysis_Private Test Session.CSV","183404"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying GT and GT Am - Race 1\analysis\23_Analysis_Qualifying GT and GT Am - Race 1.CSV","15721"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying GT and GT Am - Race 2\analysis\23_Analysis_Qualifying GT and GT Am - Race 2.CSV","18067"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying LMP2 and LMP2 Am - Race 1\analysis\23_Analysis_Qualifying LMP2 and LMP2 Am - Race 1.CSV","3306"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying LMP2 and LMP2 Am - Race 2\analysis\23_Analysis_Qualifying LMP2 and LMP2 Am - Race 2.CSV","3609"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying LMP3 - Race 1\analysis\23_Analysis_Qualifying LMP3 - Race 1.CSV","7957"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Qualifying LMP3 - Race 2\analysis\23_Analysis_Qualifying LMP3 - Race 2.CSV","8282"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","631949"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","620022"
"C:\dev\openwec\raw\alms\01_2022\01_Dubai Autodrome\Warm Up\analysis\23_Analysis_Warm Up.CSV","31753"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","176368"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","192617"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","208661"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Private Test Session 2\analysis\23_Analysis_Private Test Session 2.CSV","208000"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying GT and GT Am - Race 1\analysis\23_Analysis_Qualifying GT and GT Am - Race 1.CSV","17786"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying GT and GT Am - Race 2\analysis\23_Analysis_Qualifying GT and GT Am - Race 2.CSV","19048"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying LMP2 and LMP2 Am - Race 1\analysis\23_Analysis_Qualifying LMP2 and LMP2 Am - Race 1.CSV","3781"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying LMP2 and LMP2 Am - Race 2\analysis\23_Analysis_Qualifying LMP2 and LMP2 Am - Race 2.CSV","4568"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying LMP3 - Race 1\analysis\23_Analysis_Qualifying LMP3 - Race 1.CSV","8032"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Qualifying LMP3 - Race 2\analysis\23_Analysis_Qualifying LMP3 - Race 2.CSV","7990"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","607511"
"C:\dev\openwec\raw\alms\01_2022\02_Yas Marina\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","644770"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","294575"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","302574"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Private Test Session\analysis\23_Analysis_Private Test Session.CSV","219966"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","38973"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","41986"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","892114"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","868001"
"C:\dev\openwec\raw\alms\02_2023\01_Dubai Autodrome\Warm Up\analysis\23_Analysis_Warm Up.CSV","49751"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","279522"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","281750"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Private Test Session\analysis\23_Analysis_Private Test Session.CSV","250635"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","36213"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","41638"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","647067"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","863267"
"C:\dev\openwec\raw\alms\02_2023\02_Yas Marina\Warm Up\analysis\23_Analysis_Warm Up.CSV","47550"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","231785"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","210615"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","191625"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Private Test Session 2\analysis\23_Analysis_Private Test Session 2.CSV","261770"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","29927"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","22610"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","651921"
"C:\dev\openwec\raw\alms\03_2023-2024\01_Sepang\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","668863"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","282813"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","272032"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Private Test Session\analysis\23_Analysis_Private Test Session.CSV","211284"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","29099"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","26030"
"C:\dev\openwec\raw\alms\03_2023-2024\02_Dubai Autodrome\Race\other\Hour 4\23_Analysis_Race.CSV","731848"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","273085"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","280310"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Private Test Session\analysis\23_Analysis_Private Test Session.CSV","261067"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","31917"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","28376"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","699029"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","560153"
"C:\dev\openwec\raw\alms\03_2023-2024\03_Yas Marina\Warm Up\analysis\23_Analysis_Warm Up.CSV","37250"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","241815"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","273891"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","275853"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Private Test Session 2\analysis\23_Analysis_Private Test Session 2.CSV","256744"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","31641"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","23804"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","672826"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","569322"
"C:\dev\openwec\raw\alms\04_2024-2025\01_Sepang\Warm Up\analysis\23_Analysis_Warm Up.CSV","52322"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","259337"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","298308"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","266438"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","35124"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","24494"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","638059"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","766205"
"C:\dev\openwec\raw\alms\04_2024-2025\02_Dubai Autodrome\Warm Up\analysis\23_Analysis_Warm Up.CSV","52717"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","343002"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","317387"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","285736"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","39342"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Qualifying LMP2 and LMP3\analysis\23_Analysis_Qualifying LMP2 and LMP3.CSV","25280"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","639127"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","869089"
"C:\dev\openwec\raw\alms\04_2024-2025\03_Yas Marina\Warm Up\analysis\23_Analysis_Warm Up.CSV","55826"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","297430"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","147709"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","350241"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Private Test Session 2\analysis\23_Analysis_Private Test Session 2.CSV","268815"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","22816"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Qualifying LMP2\analysis\23_Analysis_Qualifying LMP2.CSV","22003"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Qualifying LMP3\analysis\23_Analysis_Qualifying LMP3.CSV","11610"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","800895"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","708403"
"C:\dev\openwec\raw\alms\05_2025-2026\01_Sepang\Warm Up\analysis\23_Analysis_Warm Up.CSV","53287"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","309238"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","327168"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","266543"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","25078"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Qualifying LMP2\analysis\23_Analysis_Qualifying LMP2.CSV","23232"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Qualifying LMP3\analysis\23_Analysis_Qualifying LMP3.CSV","13860"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","791868"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","831866"
"C:\dev\openwec\raw\alms\05_2025-2026\02_Dubai Autodrome\Warm Up\analysis\23_Analysis_Warm Up.CSV","31875"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Free Practice 1\analysis\23_Analysis_Free Practice 1.CSV","283621"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Free Practice 2\analysis\23_Analysis_Free Practice 2.CSV","326029"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Private Test Session 1\analysis\23_Analysis_Private Test Session 1.CSV","307298"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Qualifying GT\analysis\23_Analysis_Qualifying GT.CSV","26471"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Qualifying LMP2\analysis\23_Analysis_Qualifying LMP2.CSV","23999"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Qualifying LMP3\analysis\23_Analysis_Qualifying LMP3.CSV","14369"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Race 1\other\Hour 4\23_Analysis_Race 1.CSV","986897"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Race 2\other\Hour 4\23_Analysis_Race 2.CSV","597348"
"C:\dev\openwec\raw\alms\05_2025-2026\03_Yas Marina\Warm Up\analysis\23_Analysis_Warm Up.CSV","54894"
